,Yr_Plot,UTM_E,UTM_N,Elevation,UTM_Zone.x,Fire_Name,Fire_Yr,Elev_m,Aspect_deg,Aspect_SW.NE,Slope_deg,Forest_type,Fire_sev,Prefire_stage,Regen_subsample_area_S.M.L,Distance_seedwall_m,Cones_postfire_trees_Y.N,Comments,Stratum,UTM_Zone.y,x,y,Date
48,2012_526,663820,5267331,1197,10,cashmere,2012,NA,176,SW,34,M,M,M,L,1.9,N,prefire trees does not include one psme stump from prefire thin that would be in both the prism sweep and in the 15m radius tally,M-SW-M,10,-120.8231762,47.53873542,10/23/2017
49,2012_545,683917,5259330,933,10,poison canyon,2012,NA,302,SW,22,D,L,M,M,3.1,N,,D-SW-L,10,-120.5597028,47.46143069,10/11/2017
50,2012_600,681990,5316094,808,10,klone peak,2012,NA,54,NE,22,W,M,M,S,10.8,N,random relocate. ,W-NE-M,10,-120.5615404,47.97225484,7/27/2018
51,2012_602,681056,5316777,837,10,klone peak,2012,NA,44,NE,30,W,M,M,S,19.6,N,"road blocked. have to,walk about 350m down road ",W-NE-M,10,-120.5737555,47.97865934,7/27/2018
52,2012_604,669526,5315459,1244,10,basalt peak,2012,NA,102,NE,31,W,M,M,M,3.8,N,,W-NE-M,10,-120.7286535,47.96996915,7/16/2018
53,2012_607,669420,5314683,1205,10,basalt peak,2012,NA,124,NE,20,C,L,M,M,1,N,,C-NE-L,10,-120.7303783,47.96302085,7/18/2018
54,2012_608,664383,5266988,1028,10,cashmere,2012,NA,79,NE,30,C,L,M,L,4.3,Y,,C-NE-L,10,-120.8158289,47.53550919,7/14/2018
55,2012_609,663175,5266587,1199,10,cashmere,2012,NA,205,SW,7,C,M,M,M,7.1,Y,must cross river ,C-SW-M,10,-120.8320165,47.53220808,7/17/2018
56,2012_610,663380,5266858,1187,10,cashmere,2012,NA,20,NE,3,W,L,M,M,5.7,Y,"Must cross river. Random relocate 16 degrees for 27m, stream in original plot",W-NE-L,10,-120.8291942,47.53459326,7/17/2018
57,2012_612,669656,5315265,1202,10,basalt peak,2012,NA,132,NE,17,W,L,M,M,2.1,N,,W-NE-L,10,-120.7269897,47.96819062,7/19/2018
58,2012_613,669109,5314781,1377,10,basalt peak,2012,NA,126,NE,35,C,L,M,M,6.3,N,Missing non-tree veg,C-NE-L,10,-120.7345027,47.96398411,7/26/2018
59,2012_615,664036,5266906,1152,10,cashmere,2012,NA,352,NE,18,C,L,M,L,5.6,N,"lots of boulders. hiked in from,plot 608",C-NE-L,10,-120.8204666,47.53485958,7/14/2018
60,2012_616,669289,5315954,1332,10,basalt peak,2012,NA,60,NE,34,W,M,M,S,1.6,Y,,W-NE-M,10,-120.7316313,47.97448202,7/26/2018
61,2012_618,695167,5244709,1357,10,peavine,2012,NA,327,NE,26,M,M,M,M,4.1,N,"random relocate, original pot in pond. road closed have to,hike from gate.",M-NE-M,10,-120.4170191,47.32673032,7/28/2018
62,2012_619,694784,5243814,1425,10,peavine,2012,NA,264,SW,20,M,L,M,L,3.3,N,,M-SW-L,10,-120.4224744,47.31879912,7/28/2018
63,2012_620,669480,5314439,1120,10,basalt peak,2012,NA,225,SW,24,C,L,M,M,5.1,N,"random relocate, original plot in stream",C-SW-L,10,-120.7296714,47.96081136,7/15/2018
64,2012_622,669168,5314136,1117,10,basalt peak,2012,NA,139,SW,16,C,M,M,S,1.3,N,,C-SW-M,10,-120.7339667,47.95816984,7/15/2018
65,2012_624,669427,5314814,1243,10,basalt peak,2012,NA,119,NE,22,W,M,M,S,5.7,N,,W-NE-M,10,-120.730233,47.96419671,7/18/2018
66,2012_626,669551,5315980,1228,10,basalt peak,2012,NA,110,NE,29,W,H,M,M,97,N,,W-NE-H,10,-120.7281132,47.9746464,7/16/2018
67,2012_634,681921,5237018,1573,10,table mountain,2012,NA,340,NE,15,M,M,M,M,2.6,N,,M-NE-M,10,-120.5953,47.26140113,8/24/2018
68,2012_635,682398,5242168,1488,10,table mountain,2012,NA,309,SW,24,C,L,M,S,3.4,N,,C-SW-L,10,-120.5868947,47.30756889,7/30/2018
69,2012_636,682672,5242241,1498,10,table mountain,2012,NA,344,NE,24,C,M,M,S,8.4,N,,C-NE-M,10,-120.5832431,47.30814882,7/30/2018
70,2012_637,680477,5233903,1468,10,table mountain,2012,NA,12,NE,30,M,M,M,S,9.6,N,,M-NE-M,10,-120.6156281,47.23379434,8/16/2018
71,2012_638,680648,5233661,1541,10,table mountain,2012,NA,330,NE,39,M,L,M,L,3.6,N,very steep,M-NE-L,10,-120.6134686,47.2315716,8/25/2018
72,2012_639,688537,5233534,1701,10,table mountain,2012,NA,164,SW,3,C,H,M,M,38,N,,C-SW-H,10,-120.5094,47.22821259,7/29/2018
73,2012_643,680428,5233500,1551,10,table mountain,2012,NA,344,NE,10,M,M,M,M,3.5,N,,M-NE-M,10,-120.6164374,47.23018459,8/16/2018
74,2012_645,690124,5235514,1397,10,table mountain,2012,NA,349,NE,38,C,M,M,L,21.4,N,"original,plot had less than 10 percent cover. random relocated 120 degrees for 48m",C-NE-M,10,-120.4876144,47.24555481,7/31/2018
75,2012_646,680206,5233921,1431,10,table mountain,2012,NA,337,NE,15,M,L,O,M,2.6,N,,M-NE-L,10,-120.619198,47.23403059,8/16/2018
76,2012_651,680892,5237017,1412,10,table mountain,2012,NA,280,SW,8,M,M,M,L,6.3,N,,M-SW-M,10,-120.6088899,47.26167667,8/15/2018
77,2012_653,680717,5237285,1357,10,table mountain,2012,NA,284,SW,12,M,M,M,L,2.7,N,,M-SW-M,10,-120.6110926,47.26413436,8/15/2018
78,2012_655,680893,5237544,1336,10,table mountain,2012,NA,308,SW,20,M,H,M,M,1.4,N,,M-SW-H,10,-120.6086632,47.26641439,7/30/2018
79,2012_662,691719,5238383,1356,10,table mountain,2012,NA,251,SW,26,M,L,M,M,7.2,N,,M-SW-L,10,-120.4653271,47.27088192,7/29/2018
80,2012_686,680433,5235798,1249,10,table mountain,2012,NA,340,NE,20,M,M,M,M,3.9,N,,M-NE-M,10,-120.6154441,47.25084358,8/24/2018
81,2012_689,681054,5235605,1391,10,table mountain,2012,NA,17,NE,27,M,M,M,M,8.4,N,technically cold because there were 4 pico seedlings. DD JH changed to moist based on prefire tree data,M-NE-M,10,-120.6073226,47.24893739,8/25/2018
82,2012_695,680045,5238679,1175,10,table mountain,2012,NA,228,SW,5,M,L,M,L,3.2,N,,M-SW-L,10,-120.6194056,47.27685198,8/23/2018
83,2012_696,680521,5236230,1237,10,table mountain,2012,NA,173,SW,30,M,L,M,M,6.2,N,random relocate because road. 148 degrees 92m,M-SW-L,10,-120.6141076,47.2547033,8/24/2018
84,2012_697,681069,5238209,1397,10,table mountain,2012,NA,254,SW,19,M,L,M,L,2,N,,M-SW-L,10,-120.6060689,47.27234449,8/23/2018
85,2012_699,680638,5235503,1333,10,table mountain,2012,NA,185,SW,20,M,L,M,L,1.8,N,,M-SW-L,10,-120.6128565,47.24813498,8/25/2018
86,2012_70,681886,5241856,1522,10,table mountain,2012,1484,321,NE,8.4,M,L,M,S,2,N,,M-NE-L,10,-120.5937896,47.30490628,8/15/2016
87,2012_702,680561,5238353,1259,10,table mountain,2012,NA,256,SW,4,M,L,M,M,10.2,N,,M-SW-L,10,-120.612721,47.27377919,8/23/2018
88,2012_709,680702,5234376,1539,10,table mountain,2012,NA,330,NE,25,M,L,M,M,8.5,N,didnt have 10% cover. random relocate 64m at 59°,M-NE-L,10,-120.612467,47.237985,8/29/2018
89,2012_725,680633,5234160,1475,10,table mountain,2012,NA,270,SW,15,M,H,M,M,12,N,,M-SW-H,10,-120.6134651,47.23606202,8/29/2018
90,2012_730,680642,5237627,1280,10,table mountain,2012,NA,299,SW,7,M,H,M,L,6.7,N,,M-SW-H,10,-120.6119448,47.26722977,8/30/2018
91,2012_737,681080,5237694,1358,10,table mountain,2012,NA,4,NE,8,M,M,M,M,7.2,N,,M-NE-M,10,-120.6061325,47.26771136,8/28/2018
92,2012_740,691961,5238339,1425,10,table mountain,2012,NA,233,SW,8,M,L,M,L,2.8,Y,random relocate 224 at 24m. original plot didnt burn. ABGR not present in plot but both overstory and understory ABGR are present within hectare,M-SW-L,10,-120.4621498,47.2704156,8/28/2018
93,2012_800,690324,5235586,1337,10,table mountain,2012,NA,58,NE,30,M,M,M,L,2,N,"200 meter offset. 234degrees from plot 692. Thought it was moist, found one clump of 6 PICOs. DD JH changed to moist based on prefire tree data",M-NE-M,10,-120.4849434,47.24614411,8/28/2018
94,2012_801,680212,5232937,1422,10,table mountain,2012,NA,179,SW,20,M,H,M,L,93,N,200 meter offset at 239° from 707,M-SW-H,10,-120.6195151,47.22518217,8/29/2018
95,2013_0,631338,5152581,1475,10,conrad lake,2013,NA,152,SW,20,M,M,O,M,2,N,grazed by horses,M-SW-M,10,-121.2878997,46.51398254,10/16/2017
96,2013_1,631262,5152645,1503,10,conrad lake,2013,NA,158,SW,15,C,M,O,M,10,N,,C-SW-M,10,-121.2888719,46.51457307,10/16/2017
97,2013_130,707654,5232990,1476,10,colockum tarps,2013,NA,12,NE,17,M,M,M,M,38,N,some trees appear to have died recently,M-NE-M,10,-120.2573976,47.21755825,10/5/2017
98,2013_131,708692,5233077,1344,10,colockum tarps,2013,NA,142,SW,15,M,H,M,L,361,N,cheat grass,M-SW-H,10,-120.2436638,47.21801137,10/5/2017
99,2013_134,709211,5233238,1275,10,colockum tarps,2013,NA,348,NE,31,M,M,M,L,1.5,N,,M-NE-M,10,-120.236742,47.21929339,10/5/2017
100,2013_138,707753,5233302,1442,10,colockum tarps,2013,NA,266,SW,33,M,M,M,L,12,N,"rocky, relocated 83 m at 192 degrees",M-SW-M,10,-120.2559468,47.22033124,10/5/2017
101,2013_146,712738,5234045,804,10,colockum tarps,2013,NA,50,NE,13,D,M,M,M,1,N,"cheat grass, see photo for unk tree",D-NE-M,10,-120.1898308,47.22541395,10/4/2017
102,2013_151,712894,5234433,804,10,colockum tarps,2013,NA,210,SW,11,D,H,M,L,120,N,cheatgrass,D-SW-H,10,-120.1875881,47.22885058,10/4/2017
103,2013_153,709502,5234371,1222,10,colockum tarps,2013,NA,152,SW,12,D,M,M,M,34,N,some cheat grass,D-SW-M,10,-120.2323727,47.22938397,10/6/2017
104,2013_159,712283,5234769,859,10,colockum tarps,2013,NA,110,NE,8,D,H,M,L,109,N,cheat grass,D-NE-H,10,-120.1954903,47.23206816,10/3/2017
105,2013_160,712470,5234845,839,10,colockum tarps,2013,NA,66,NE,3,D,H,M,L,7,N,cheat grass,D-NE-H,10,-120.1929867,47.23269075,10/3/2017
106,2013_161,711801,5235078,1002,10,colockum tarps,2013,NA,173,SW,8,D,H,M,L,151,N,cheat grass,D-SW-H,10,-120.201704,47.23500096,10/3/2017
107,2013_166,712905,5235606,888,10,colockum tarps,2013,NA,166,SW,14,D,H,M,L,48,N,cheat grass,D-SW-H,10,-120.1868847,47.2393894,10/4/2017
108,2013_2,631082,5152742,1526,10,conrad lake,2013,NA,150,SW,22,W,M,O,M,3,N,some thpl clearly within 1 ha,W-SW-M,10,-121.29119,46.51548071,10/17/2017
109,2013_3,631193,5153051,1587,10,conrad lake,2013,NA,150,SW,24,C,H,O,M,44.6,N,old might go through plot,C-SW-H,10,-121.2896564,46.5182387,10/17/2017
110,2013_32,710071,5217924,1074,10,colockum tarps,2013,NA,350,NE,9,D,M,M,M,1,N,loner plot,D-NE-M,10,-120.2325563,47.08137693,9/27/2017
111,2013_47,710919,5223288,1212,10,colockum tarps,2013,NA,341,NE,23,D,H,M,L,999,N,"cheat grass, loner plot",D-NE-H,10,-120.2188865,47.12931817,9/27/2017
112,2013_57,711570,5225692,1178,10,colockum tarps,2013,NA,140,SW,20,D,H,M,L,61,N,"use way point 57a, no rebar at plot center",D-SW-H,10,-120.2091817,47.15071635,9/25/2017
113,2013_58,710357,5225710,1264,10,colockum tarps,2013,NA,20,NE,24,D,L,M,L,0.7,N,"plot center 70 cm from pipo, plot cheat grass dominated",D-NE-L,10,-120.2251547,47.15126666,9/26/2017
114,2013_59,710924,5226145,1242,10,colockum tarps,2013,1238,356,NE,20,D,M,M,M,14,N,,D-NE-M,10,-120.2174801,47.15499506,9/25/2017
115,2013_60,710589,5226848,1267,10,colockum tarps,2013,NA,120,NE,11,D,L,M,M,1.8,N,,D-NE-L,10,-120.2215645,47.16142078,9/26/2017
116,2013_62,710597,5226984,1283,10,colockum tarps,2013,NA,129,NE,10,D,L,M,M,1.2,N,,D-NE-L,10,-120.2213953,47.16264058,9/26/2017
117,2013_627,707996,5233345,1457,10,colockum tarps,2013,NA,346,NE,22,M,H,M,L,32.3,N,,M-NE-H,10,-120.252721,47.22064085,7/12/2018
118,2013_628,709239,5233805,1194,10,colockum tarps,2013,NA,55,NE,5,M,L,M,M,3.1,N,,M-NE-L,10,-120.2361075,47.22438063,7/12/2018
119,2013_630,709559,5228137,1245,10,colockum tarps,2013,NA,1,NE,26,M,M,M,S,4.1,N,original plot on valley bottom stream. random relocate 140 degrees for 25m. long steep hike,M-NE-M,10,-120.234536,47.17333496,7/13/2018
120,2013_68,711225,5227546,1237,10,colockum tarps,2013,NA,85,NE,7,D,L,M,M,7.9,N,only half of plot burned. old skid trail thru part of plot. ,D-NE-L,10,-120.2128551,47.16749057,9/27/2017
121,2013_69,711334,5227935,1248,10,colockum tarps,2013,NA,343,NE,23,D,H,M,L,58,N,"plot on edge of steep slope, plot relocated, no photo taken",D-NE-H,10,-120.2112355,47.17095185,9/27/2017
122,2013_73,710729,5228345,1151,10,colockum tarps,2013,NA,41,NE,11,D,L,M,M,2.8,N,loner plot,D-NE-L,10,-120.2190169,47.17483086,9/26/2017
123,2013_96,713444,5230953,1037,10,colockum tarps,2013,NA,43,NE,10,D,H,M,L,999,N,"cheat grass, loner plot",D-NE-H,10,-120.1819901,47.19739551,9/28/2017
124,2014_0,280806,5365366,1510,11,carlton complex,2014,NA,25,NE,29,C,M,M,M,1.5,Y,road washed out. must hike to point ,C-NE-M,11,-119.9617463,48.40330507,6/17/2018
125,2014_110,700638,5402569,1521,10,upper falls,2014,NA,166,SW,12,C,H,M,M,38.1,N,"easy to access, small stream in car you have to pass",C-SW-H,10,-120.2707269,48.74379449,6/28/2018
126,2014_113,701883,5402079,1486,10,upper falls,2014,NA,197,SW,16,C,M,M,M,1.8,N,close to road ,C-SW-M,10,-120.2540515,48.73898934,6/29/2018
127,2014_115,280776,5365911,1504,11,carlton complex,2014,NA,178,SW,20,D,M,M,L,13.2,N,,D-SW-M,11,-119.9624357,48.4081912,6/17/2018
128,2014_12,701493,5402483,1544,10,upper falls,2014,NA,270,SW,30,C,M,M,M,6,N,easy to get to,C-SW-M,10,-120.2591523,48.7427458,6/28/2018
129,2014_125,719766,5350994,816,10,carlton complex,2014,NA,30,NE,28,D,H,P,L,32.3,N,,D-NE-H,10,-120.0380319,48.27397945,6/19/2018
130,2014_132,719758,5351245,764,10,carlton complex,2014,NA,61,NE,19,D,H,M,L,26.2,N,,D-NE-H,10,-120.0380091,48.27623739,6/19/2018
131,2014_156,717803,5350226,695,10,carlton complex,2014,NA,194,SW,15,D,L,M,L,13.7,N,random relocate; less than 10% tree cover ,D-SW-L,10,-120.0648482,48.26775708,6/19/2018
132,2014_159,279242,5368889,1201,11,carlton complex,2014,NA,337,NE,26,C,H,M,S,68,N,"large culvert good for crossing near road, adjacent 175",C-NE-H,11,-119.9847033,48.4344112,6/15/2018
133,2014_164,693155,5369573,1197,10,little bridge,2014,NA,100,NE,30,D,M,M,L,1.8,N,"1km hike on overgrown trail. plot on steep slope. had to cross river to get to plot. no flagging for ground stake, used a pink pin flag instead",D-NE-M,10,-120.3877483,48.44962992,6/29/2018
134,2014_169,695906,5364979,1126,10,little bridge,2014,NA,73,NE,20,D,M,M,M,4.6,N,,D-NE-M,10,-120.3527313,48.40749398,6/30/2018
135,2014_170,695823,5366350,969,10,little bridge,2014,NA,342,NE,30,C,H,M,M,7.6,N,closest road to plot is blocked off. hike from the other road is about 400 m.  must cross river and hike in steep terrain.,C-NE-H,10,-120.3532117,48.41984085,6/30/2018
136,2014_174,279476,5369070,1128,11,carlton complex,2014,NA,32,NE,15,C,H,P,S,18.1,N,"large culvert good for crossing near road, adjacent 175",C-NE-H,11,-119.9816393,48.43611933,6/15/2018
137,2014_175,280012,5368613,1274,11,carlton complex,2014,NA,68,NE,11,C,M,M,S,2.5,N,"large culvert good for crossing near road, adjacent 175",C-NE-M,11,-119.9741625,48.43220092,6/15/2018
138,2014_177,691715,5225675,1075,10,snag canyon,2014,NA,160,SW,13,D,H,M,L,56,N,cheatgrass,D-SW-H,10,-120.4708208,47.15664288,6/5/2018
139,2014_18,702535,5401818,1520,10,upper falls,2014,NA,200,SW,15,C,M,M,L,7.2,N,,C-SW-M,10,-120.2453221,48.73643252,6/29/2018
140,2014_183,693206,5225826,1018,10,snag canyon,2014,NA,313,SW,30,D,M,M,L,14.9,N,,D-SW-M,10,-120.4511059,47.15756452,6/7/2018
141,2014_188,282374,5357389,1118,11,carlton complex,2014,NA,306,SW,30,D,M,M,M,12.1,N,random relocate; original plot less than 10% prefire overstory cover,D-SW-M,11,-119.9364618,48.33217675,6/18/2018
142,2014_190,703721,5399595,1390,10,upper falls,2014,NA,185,SW,20,C,M,M,M,34.4,N,paved road whole way,C-SW-M,10,-120.2303089,48.71607115,6/28/2018
143,2014_2,691106,5228830,1497,10,snag canyon,2014,NA,166,SW,8,D,M,M,L,16,N,,D-SW-M,10,-120.4775036,47.18518262,6/6/2018
144,2014_217,700407,5402359,1533,10,upper falls,2014,NA,80,NE,6,C,H,M,S,90,N,"have to,cross stream in car and on foot to get to,plot  ",C-NE-H,10,-120.2739676,48.74198181,6/28/2018
145,2014_24,721524,5327447,455,10,carlton complex,2014,NA,167,SW,15,D,L,M,M,1.8,Y,,D-SW-L,10,-120.0266363,48.06180325,6/20/2018
146,2014_250,714186,5370624,903,10,carlton complex,2014,NA,8,NE,28,D,H,M,L,39.9,N,,D-NE-H,10,-120.1031447,48.45226937,6/16/2018
147,2014_254,720742,5350534,826,10,carlton complex,2014,NA,72,NE,10,D,H,M,L,999,N,,D-NE-H,10,-120.0251361,48.26950714,6/19/2018
148,2014_259,692763,5225656,869,10,snag canyon,2014,NA,350,NE,30,D,H,P,L,47,N,,D-NE-H,10,-120.4570173,47.15616612,6/6/2018
149,2014_260,720988,5351252,830,10,carlton complex,2014,NA,301,SW,7,D,H,M,L,42,N,,D-SW-H,10,-120.0214502,48.27587231,6/19/2018
150,2014_264,720839,5351454,782,10,carlton complex,2014,NA,270,SW,11,D,H,M,L,26,N,,D-SW-H,10,-120.0233502,48.27773917,6/19/2018
